MeasureId,MeasureLocation,MeasureDate,County,Township,MeasureAddress,RadiatorTypeName,PowerDensityMax,ItemUnit,Legal
A01248,忠孝東路五段31巷18弄變電箱電磁波量測,2018-03-19,臺北市,信義區,忠孝東路五段31巷18弄,落地型變壓器,13.5,mG,True
U10501,民權五街與民德一街口落地形變壓器量測,2018-03-07,花蓮縣,花蓮市,民權五街與民德一街口,落地型變壓器,11.5,mG,True
U10500,民權一街與民德一街口落地形變壓器量測,2018-03-07,花蓮縣,花蓮市,民權一街與民德一街口,落地型變壓器,7.4,mG,True
U10499,民權一街1號前落地形變壓器量測,2018-03-07,花蓮縣,花蓮市,民權一街1號前,落地型變壓器,8.1,mG,True
U10498,民德三街1巷1號對面落地形變壓器量測,2018-03-07,花蓮縣,花蓮市,民德三街1巷1號對面,落地型變壓器,5.3,mG,True
J00942,湖口鄉民生街109號對面_落地型變電箱量測,2018-03-01,新竹縣,湖口鄉,新竹縣湖口鄉民生街109號對面,落地型變壓器,2.329,mG,True
E01154,LE107-02-002,2018-02-07,高雄市,小港區,高雄市小港區明義街2號附近,落地型變壓器,0.076,mG,True
U10496,南華二街29號前落地型變壓器量測,2018-02-09,花蓮縣,吉安鄉,南華二街29號前,落地型變壓器,2.8,mG,True
E01151,LE107-01-002,2018-01-30,高雄市,鳳山區,高雄市鳳山區文龍路16巷28號附近,落地型變壓器,1.299,mG,True
E01150,LE107-01-001,2018-01-30,高雄市,鳥松區,高雄市鳥松區澄清路819號附近,落地型變壓器,2.184,mG,True
E01183,LE107-04-004,2018-04-26,高雄市,前鎮區,高雄市前鎮區二聖二路157號,落地型變壓器,4.734,mG,True
E01153,LE107-02-001,2018-02-02,高雄市,左營區,高雄市左營區左楠路2號附近,落地型變壓器,0.314,mG,True
U10497,南華二街與中央路一段路口落地型變壓器量測,2018-02-09,花蓮縣,吉安鄉,南華二街與中央路一段路口,落地型變壓器,0.5,mG,True
U10495,南華二街222號前落地型變壓器量測,2018-02-09,花蓮縣,吉安鄉,南華二街222號前,落地型變壓器,1.3,mG,True
T00608,屏東縣政府文化處中正圖書館落地型變壓器,2017-04-25,屏東縣,屏東市,大連路69號,落地型變壓器,8.3,mG,True
T00604,天主教道明會館落地型變壓器,2017-04-21,屏東縣,屏東市,屏東市公園路23號,落地型變壓器,20.1,mG,True
T00603,屏東教會落地型變壓器,2017-04-19,屏東縣,屏東市,屏東市仁愛路56號,落地型變壓器,17.7,mG,True
T00607,介壽圖書館落地型變壓器,2017-04-24,屏東縣,屏東市,屏東市公園路24-1號,落地型變壓器,9.8,mG,True
T00630,屏東縣政府文化資產所落地型變壓器,2017-09-19,屏東縣,屏東市,瑞中街15號,落地型變壓器,4.1,mG,True
T00629,屏東縣立中正國小落地型變壓器,2017-09-12,屏東縣,屏東市,蘇州街75號,落地型變壓器,3.7,mG,True
T00628,屏東市長春公園落地型變壓器,2017-09-12,屏東縣,屏東市,屏東市林森路154號,落地型變壓器,9.2,mG,True
T00620,衛生福利部南區老人之家落地型變壓器,2017-08-01,屏東縣,屏東市,香揚巷1號,落地型變壓器,4.5,mG,True
T00617,屏東市信義國小落地型變壓器,2017-07-10,屏東縣,屏東市,信義路66號,落地型變壓器,2.7,mG,True
T00616,屏東市社會福利館,2017-07-04,屏東縣,屏東市,華正路97號,落地型變壓器,7.2,mG,True
T00615,屏東縣政府文化處落地型變壓器,2017-07-04,屏東縣,屏東市,屏東縣屏東市大連路69號,落地型變壓器,6,mG,True
T00613,屏東市仁愛國小落地型變壓器,2017-07-07,屏東縣,屏東市,仁愛路98號,落地型變壓器,2.9,mG,True
T00626,屏東工業區落地型變壓器,2017-08-08,屏東縣,屏東市,工業一路5號,落地型變壓器,7.4,mG,True
T00614,屏東區營業配電中心,2017-07-04,屏東縣,屏東市,青島街35號,落地型變壓器,3.2,mG,True
T00619,屏東大學落地型變壓器,2017-08-01,屏東縣,屏東市,民生路4-18號,落地型變壓器,7.2,mG,True
T00612,屏東縣立屏東高中落地型變壓器,2017-06-22,屏東縣,屏東市,忠孝路231號,落地型變壓器,10.9,mG,True
T00611,屏東公園,2017-06-20,屏東縣,屏東市,屏東市中華路與公園路交叉口,落地型變壓器,6.8,mG,True
T00610,屏東縣立體育館,2017-06-20,屏東縣,屏東市,勝利路9號.,落地型變壓器,17.5,mG,True
T00609,日式碳烤石頭火鍋,2017-06-13,屏東縣,屏東市,屏東市公園路38號,落地型變壓器,11.7,mG,True
T00627,屏東市公所落地型變壓器,2017-08-08,屏東縣,屏東市,台糖街61號,落地型變壓器,8,mG,True
B00997,臺中市北屯區崇德七路182號(普天大廈頂樓),2017-05-12,臺中市,北屯區,臺中市北屯區崇德七路182號,手機基地臺,9E-06,mW/cm<sup>2</sup>,True
U10449,台11線12K處基地台量測,2017-03-17,花蓮縣,壽豐鄉,鹽寮村191號前,手機基地臺,4.1E-06,mW/cm<sup>2</sup>,True
G00830,蘇澳鎮德興二路10號前落地型變壓器量測,2017-12-29,宜蘭縣,蘇澳鎮,德興二路10號,落地型變壓器,7.575,mG,True
G00829,蘇澳鎮德興二路1號前落地型變壓器量測,2017-12-29,宜蘭縣,蘇澳鎮,德興二路1號,落地型變壓器,5.261,mG,True
G00828,蘇澳鎮德興二路6號前落地型變壓器量測,2017-12-29,宜蘭縣,蘇澳鎮,德興二路6號,落地型變壓器,7.241,mG,True
G00827,蘇澳鎮頂強路19號前落地型變壓器量測,2017-12-29,宜蘭縣,蘇澳鎮,頂強路19號,落地型變壓器,6.255,mG,True
G00826,蘇澳鎮頂平路路口前落地型變壓器量測,2017-12-29,宜蘭縣,蘇澳鎮,頂平路,落地型變壓器,25.15,mG,True
G00825,五結鄉利工二路82號前落地型變壓器量測,2017-12-29,宜蘭縣,五結鄉,利工二路82號,落地型變壓器,7.751,mG,True
G00824,五結鄉利工二路80號前落地型變壓器量測,2017-12-29,宜蘭縣,五結鄉,利工二路80號,落地型變壓器,2.561,mG,True
G00822,宜蘭市縣政七街50巷口落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,縣政七街50巷,落地型變壓器,5.763,mG,True
G00821,宜蘭市縣政十二街51巷口落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,縣政十二街51巷,落地型變壓器,3.555,mG,True
F01372,南港變電所,2017-12-12,新北市,汐止區,樟樹里12鄰大同路一段275號,變電所,23.373,mG,True
G00823,五結鄉利工二路88號前落地型變壓器量測,2017-12-29,宜蘭縣,五結鄉,利工二路88號,落地型變壓器,3.541,mG,True
F01369,汐止變電所,2017-12-12,新北市,汐止區,八連里5鄰八連路1段208號,變電所,31.12,mG,True
J00937,湖口鄉仁和路_落地型變電箱量測,2017-12-21,新竹縣,湖口鄉,湖口鄉仁和路182號,落地型變壓器,23.16,mG,True
G00832,冬山鄉自強路43號旁落地型變壓器量測,2017-12-29,宜蘭縣,冬山鄉,自強路43號,落地型變壓器,5.216,mG,True
G00831,冬山鄉自強路45號前落地型變壓器量測,2017-12-29,宜蘭縣,冬山鄉,自強路45號,落地型變壓器,4.216,mG,True
G00819,宜蘭市建蘭北路225巷口落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,建蘭北路225巷,落地型變壓器,6.121,mG,True
G00818,宜蘭市建蘭北路225巷8弄口落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,建蘭北路225巷8弄,落地型變壓器,3.254,mG,True
G00817,宜蘭市宜科一路口落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,宜科一路,落地型變壓器,2.541,mG,True
J00940,全家便利商店_湖口千禧店_無線區域網路(Wi-Fi)量測,2017-12-28,新竹縣,湖口鄉,新竹縣湖口鄉千禧路1號1樓,無線區域網路(Wi-Fi),4.2297087E-05,mW/cm<sup>2</sup>,True
J00939,全家便利商店_湖口大功店_無線區域網路(Wi-Fi)量測,2017-12-28,新竹縣,湖口鄉,新竹縣湖口鄉成功路76-1號,無線區域網路(Wi-Fi),2.603656E-06,mW/cm<sup>2</sup>,True
J00938,全家便利商店_湖口成長店_無線區域網路(Wi-Fi)量測,2017-12-28,新竹縣,湖口鄉,新竹縣湖口鄉中山路二段127號,無線區域網路(Wi-Fi),2.574821E-06,mW/cm<sup>2</sup>,True
F01370,茄苳變電所,2017-12-12,新北市,汐止區,茄苳路183號,變電所,12.62,mG,True
G00816,宜蘭市宜科路落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,宜科路,落地型變壓器,2.921,mG,True
G00815,宜蘭市宜科三路口落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,宜科三路,落地型變壓器,2.52,mG,True
G00813,宜蘭市公園路369號前落地形變壓器量測,2017-12-27,宜蘭縣,宜蘭市,公園路369號,落地型變壓器,2.46,mG,True
F01378,景星變電所,2017-12-15,新北市,板橋區,四川路一段287號,變電所,19.1,mG,True
J00934,全家便利商店_湖口文化店_無線區域網路(Wi-Fi)量測,2017-12-21,新竹縣,湖口鄉,新竹縣湖口鄉文化路32號,無線區域網路(Wi-Fi),3.2203371E-05,mW/cm<sup>2</sup>,True
J00933,全家便利商店_湖口文和店_無線區域網路(Wi-Fi)量測,2017-12-21,新竹縣,湖口鄉,新竹縣湖口鄉仁和路178號,無線區域網路(Wi-Fi),3.303051E-06,mW/cm<sup>2</sup>,True
J00932,全家便利商店_湖口吉勝店_無線區域網路(Wi-Fi)量測,2017-12-21,新竹縣,湖口鄉,新竹縣湖口鄉勝利路二段1號1樓,無線區域網路(Wi-Fi),7.72373E-07,mW/cm<sup>2</sup>,True
J00931,全家便利商店_湖口新工業店_無線區域網路(Wi-Fi)量測,2017-12-21,新竹縣,湖口鄉,新竹縣湖口鄉工業一路36號1樓,無線區域網路(Wi-Fi),1.124219E-06,mW/cm<sup>2</sup>,True
J00936,湖口鄉工業一路_落地型變電箱量測,2017-12-21,新竹縣,湖口鄉,湖口鄉工業一路53號,落地型變壓器,5.294,mG,True
H01150,桃園市大溪區復興路一段495號_福安變電所,2017-11-24,桃園市,大溪區,復興路一段6之3號,變電所,8.5,mG,True
C00742,安和一街288巷103-8號附近,2017-11-16,基隆市,中正區,安和一街288巷103-8號附近,手機基地臺,0.004443,mW/cm<sup>2</sup>,True
V00924,基地台電磁波量測,2017-11-14,臺東縣,鹿野鄉,瑞源村瑞景路一段378號,手機基地臺,1.1E-06,mW/cm<sup>2</sup>,True
V00923,基地台電磁波量測,2017-11-14,臺東縣,鹿野鄉,瑞隆村瑞景路一段11鄰131巷7號旁空地,手機基地臺,9E-07,mW/cm<sup>2</sup>,True
O01034,落地型變壓器,2017-11-29,新竹市,東區,新竹市東南街142巷~143巷口附近,落地型變壓器,7.862,mG,True
O01028,落地型變壓器,2017-11-28,新竹市,東區,新竹市光復路2段450號附近,落地型變壓器,1.79,mG,True
O01027,落地型變壓器,2017-11-22,新竹市,東區,新竹市北大路458~462號附近,落地型變壓器,4.717,mG,True
O01026,落地型變壓器,2017-11-22,新竹市,東區,新竹市民族路224~230號附近,落地型變壓器,10.25,mG,True
O01025,落地型變壓器,2017-11-22,新竹市,東區,新竹市中正路626~630號附近,落地型變壓器,3.198,mG,True
J00928,竹北市中和街_落地型變電箱量測,2017-12-06,新竹縣,竹北市,中和街,落地型變壓器,0.625,mG,True
J00926,全家便利商店_新豐松林店_無線區域網路(W,2017-12-06,新竹縣,新豐鄉,新興路111號,無線區域網路(Wi-Fi),1.110013E-06,mW/cm<sup>2</sup>,True
J00925,全家便利商店_新豐泰安店_無線區域網路(Wi-Fi)量測,2017-12-06,新竹縣,新豐鄉,泰安街75、77、79號,無線區域網路(Wi-Fi),1.893759E-06,mW/cm<sup>2</sup>,True
J00924,全家便利商店_新豐泰安店_無線區域網路(Wi-Fi)量測,2017-12-06,新竹縣,新豐鄉,泰安街75、77、79號,無線區域網路(Wi-Fi),1.930932E-06,mW/cm<sup>2</sup>,True
J00923,全家便利商店_新豐建興店_無線區域網路(Wi-Fi)量測,2017-12-06,新竹縣,新豐鄉,建興路32號,無線區域網路(Wi-Fi),1.918501E-06,mW/cm<sup>2</sup>,True
J00922,全家便利商店_新豐大興店_無線區域網路(Wi-Fi)量測,2017-12-06,新竹縣,新豐鄉,建興路二段494、496號,無線區域網路(Wi-Fi),5.7779E-07,mW/cm<sup>2</sup>,True
O01024,落地型變壓器,2017-11-22,新竹市,東區,新竹市東大路2段387巷(載熙國小)旁,落地型變壓器,1.825,mG,True
J00927,新豐鄉泰安街與尚仁街口_落地型變電箱量測,2017-12-05,新竹縣,新豐鄉,泰安街與尚仁街口,落地型變壓器,6.263,mG,True
J00921,全家便利商店_新豐宏達店_無線區域網路(Wi-Fi)量測,2017-12-06,新竹縣,新豐鄉,新興路80號,無線區域網路(Wi-Fi),1.89993E-06,mW/cm<sup>2</sup>,True
O01021,落地型變壓器,2017-11-16,新竹市,東區,新竹市東華路16~20號附近,落地型變壓器,0.216,mG,True
V00927,手機基地台電磁波量測,2017-11-14,臺東縣,關山鎮,農會蔬菜產銷班第三班旁空地,手機基地臺,4E-07,mW/cm<sup>2</sup>,True
O01032,落地型變壓器,2017-11-29,新竹市,東區,新竹市東南街144號附近,落地型變壓器,0.74,mG,True
O01030,落地型變壓器,2017-11-28,新竹市,東區,新竹市光復路2段230號附近,落地型變壓器,1.055,mG,True
O01029,落地型變壓器,2017-11-28,新竹市,東區,新竹市金城路1段35巷口號附近,落地型變壓器,1.947,mG,True
O01023,落地型變壓器,2017-11-16,新竹市,東區,新竹市中華路4段32~330號附近,落地型變壓器,1.79,mG,True
J00919,竹北市縣政二路南段與科大一路路口_落地型變電箱量測,2017-12-05,新竹縣,竹北市,縣政二路南段與科大一路路口,落地型變壓器,16.32,mG,True
P10335,斗六捐血中心左前方,2017-11-30,雲林縣,斗六市,斗六捐血中心左前方,落地型變壓器,11.52,mG,True
V00914,落地型變壓器量測,2017-11-14,臺東縣,台東市,更生北路384巷中華電信公司機房前路邊,落地型變壓器,0.92,mG,True
P10334,全聯福利中心斗六莊敬店前,2017-11-30,雲林縣,斗六市,全聯福利中心斗六莊敬店前,落地型變壓器,62.29,mG,True
P10333,斗六成功1街15號前,2017-11-30,雲林縣,斗六市,斗六成功1街15號前,落地型變壓器,17.41,mG,True
V00909,落地型變壓器量測,2017-11-13,臺東縣,台東市,臨海路一段287號前路邊,落地型變壓器,7.34,mG,True
P10328,斗六廣西路20號前,2017-11-30,雲林縣,斗六市,斗六廣西路20號,落地型變壓器,1.115,mG,True
O01018,落地型變壓器,2017-11-15,新竹市,東區,新竹市東大路2段184~188號附近,落地型變壓器,3.17,mG,True
P10327,全聯福利中心斗六文化店前,2017-11-30,雲林縣,斗六市,全聯福利中心斗六文化店前,落地型變壓器,3.925,mG,True
P10325,斗六明德北路三段與廣西路交叉口,2017-11-30,雲林縣,斗六市,明德北路三段與廣西路交叉口,落地型變壓器,6.147,mG,True
P10330,斗六內環路與大同路交叉口,2017-11-30,雲林縣,斗六市,斗六內環路與大同路交叉口,落地型變壓器,2.161,mG,True
O01019,落地型變壓器,2017-11-15,新竹市,東區,新竹市康樂里活動中心附近,落地型變壓器,4.555,mG,True
P10329,斗六內環路與文化路交叉口,2017-11-30,雲林縣,斗六市,斗六內環路與文化路交叉口,落地型變壓器,8.308,mG,True
P10323,臺灣電力公司元長服務所左側,2017-11-30,雲林縣,元長鄉,臺灣電力公司元長服務所左側,落地型變壓器,5.357,mG,True
V00905,落地型變壓器量測,2017-11-13,臺東縣,台東市,臨海路三段431號台糖中興加油站前路邊,落地型變壓器,2.07,mG,True
O01016,落地型變壓器,2017-11-02,新竹市,東區,新竹市鐵道路1段146號對面(三民國小邊),落地型變壓器,4.738,mG,True
P10322,崙背建國路與永業路交叉口,2017-11-29,雲林縣,崙背鄉,建國路與永業路交叉口,落地型變壓器,8.946,mG,True
V00903,落地型變壓器量測,2017-11-13,臺東縣,台東市,中正路32號前路邊,落地型變壓器,4.78,mG,True
B01032,外埔區六分路237號(全家),2017-11-25,臺中市,外埔區,外埔區六分路237號,無線區域網路(Wi-Fi),2E-06,mW/cm<sup>2</sup>,True
B01031,外埔區甲后路三段1023號(7-11),2017-11-25,臺中市,外埔區,甲后路三段1023號,無線區域網路(Wi-Fi),3E-06,mW/cm<sup>2</sup>,True
B01030,后里區甲后路一段351號(7-11),2017-11-25,臺中市,后里區,后里區甲后路一段351號,無線區域網路(Wi-Fi),2E-06,mW/cm<sup>2</sup>,True
V00901,落地型變壓器量測,2017-11-13,臺東縣,台東市,開封街與浙江路口人行道上,落地型變壓器,14.58,mG,True
D01006,新市區中山路中油加油站旁落地型變壓器量測(N0905、BC63),2017-11-22,臺南市,新市區,臺南市新市區中山路中油加油站,落地型變壓器,5.73,mG,True
D00832,臺南市東區崇明國民小學,2015-06-23,臺南市,東區,臺南市東區崇明路698號,學校極低頻設施,204,mG,True
H01127,桃園市大園區環區東路與園三街口落地型變壓器量測,2017-06-19,桃園市,大園區,園三街口,落地型變壓器,6,mG,True
H01126,桃園市大園區環區北路與園五街口落地型變壓器量測,2017-06-19,桃園市,大園區,園五街口,落地型變壓器,6.4,mG,True
H01128,桃園市大園區許厝港路(近大觀路口)落地型變壓器量測,2017-06-19,桃園市,大園區,許厝港路,落地型變壓器,1.7,mG,True
D01001,仁德區公所前落地型變壓器量測(O0383、AB40),2017-11-03,臺南市,仁德區,臺南市仁德區中正路三段5號,落地型變壓器,1.888,mG,True
F01313,宏安變電所,2017-06-21,新北市,泰山區,義仁村30鄰文程路161號,變電所,13.85,mG,True
O00994,落地型變壓器,2017-03-17,新竹市,東區,新竹市北大路24-2號旁,落地型變壓器,2.78,mG,True
P10302,斗六明德北路72號前,2017-10-12,雲林縣,斗六市,明德北路72號,落地型變壓器,1.96,mG,True
J00929,全家便利商店_湖口新安宅店_無線區域網路(Wi-Fi)量測,2017-12-21,新竹縣,湖口鄉,新竹縣湖口鄉光復東路133號,無線區域網路(Wi-Fi),1.887599E-06,mW/cm<sup>2</sup>,True
G00814,宜蘭市公園路375號旁落地形變壓器量測,2017-12-27,宜蘭縣,宜蘭市,公園路375號,落地型變壓器,7.251,mG,True
F01379,江翠變電所,2017-12-15,新北市,板橋區,雙十路3段25號,變電所,10.56,mG,True
F01377,埔墘變電所,2017-12-15,新北市,板橋區,三民路二段249號,變電所,7.698,mG,True
F01374,中和變電所,2017-12-12,新北市,中和區,南工路1號,變電所,18.66,mG,True
J00935,全家便利商店_湖口仁和店_無線區域網路(Wi-Fi)量測,2017-12-21,新竹縣,湖口鄉,新竹縣湖口鄉仁和路45號,無線區域網路(Wi-Fi),2.610891E-06,mW/cm<sup>2</sup>,True
F01368,澳底D/S電磁場量測報告,2016-04-25,新北市,貢寮區,美豐村丹裡街1號,變電所,2.7,mG,True
V00929,基地台電磁波量測,2017-12-21,臺東縣,關山鎮,月眉里中和10號對面空地,手機基地臺,3E-07,mW/cm<sup>2</sup>,True
H01154,楊梅區環南路6號前落地型變壓器量測,2017-12-19,桃園市,楊梅區,環南路6號,落地型變壓器,4.7,mG,True
H01153,楊梅區中山南路167號前落地型變壓器量測,2017-12-19,桃園市,楊梅區,中山南路167號,落地型變壓器,5.3,mG,True
H01152,楊梅區中山北路一段279號前落地型變壓器量測,2017-12-19,桃園市,楊梅區,中山北路一段279號,落地型變壓器,39.7,mG,True
H01151,楊梅區中山北路一段77號前落地型變壓器量測,2017-12-19,桃園市,楊梅區,中山北路一段77號,落地型變壓器,45.6,mG,True
V00926,基地台電磁波量測,2017-11-14,臺東縣,池上鄉,忠孝路214號,手機基地臺,4.5E-06,mW/cm<sup>2</sup>,True
V00925,基地台電磁波量測,2017-11-14,臺東縣,池上鄉,仁愛路186號(仁愛華廈大樓)頂樓,手機基地臺,9.8E-06,mW/cm<sup>2</sup>,True
G00820,宜蘭市縣政九街45巷16弄6號前落地型變壓器量測,2017-12-27,宜蘭縣,宜蘭市,縣政九街45巷16弄6號,落地型變壓器,3.251,mG,True
J00909,竹北市復興一街_落地型變電箱量測,2017-11-10,新竹縣,竹北市,復興一街,落地型變壓器,1.128,mG,True
J00908,竹北市復興一路242-1號對面_落地型變電,2017-11-10,新竹縣,竹北市,復興一路242-1號,落地型變壓器,2.139,mG,True
J00906,竹北市文平路60號對面_落地型變電箱量測,2017-11-10,新竹縣,竹北市,文平路60號,落地型變壓器,7.679,mG,True
D00995,麻豆區總爺藝文中心前落地型變壓器量測(N0530、CA25),2017-09-22,臺南市,麻豆區,臺南市麻豆區南勢里總爺5號,落地型變壓器,2.371,mG,True
P10294,保源二街與保水路路口,2017-10-03,雲林縣,斗六市,保源二街與保水路路口,落地型變壓器,14.79,mG,True
E01142,LE106-09-001,2017-09-06,高雄市,苓雅區,高雄市苓雅區同慶路48號附近,落地型變壓器,45.767,mG,True
P10295,斗六市保源二街93號前,2017-10-03,雲林縣,斗六市,斗六市保源二街93號,落地型變壓器,0.678,mG,True
H01115,桃園市中壢區民權路二段19巷12號前落地型變壓器量測,2017-08-17,桃園市,中壢區,民權路二段19巷12號,落地型變壓器,206,mG,True
V00920,手機基地台電磁波量測,2017-11-14,臺東縣,卑南鄉,初鹿段3775地號,手機基地臺,1.5E-06,mW/cm<sup>2</sup>,True
J00920,竹北市科大一路278號前_落地型變電箱量測,2017-12-05,新竹縣,竹北市,科大一路278號,落地型變壓器,2.705,mG,True
V00919,手機基地台電磁波量測,2017-11-14,臺東縣,卑南鄉,美濃村東成42號樓頂,手機基地臺,6E-07,mW/cm<sup>2</sup>,True
O01022,落地型變壓器,2017-11-16,新竹市,東區,新竹市經國路1段2段409巷附近,落地型變壓器,1.486,mG,True
J00918,竹北市縣政二路南段81號前_落地型變電箱量測,2017-12-05,新竹縣,竹北市,縣政二路南段81號前,落地型變壓器,10.38,mG,True
V00918,落地型變壓器量測,2017-11-14,臺東縣,池上鄉,民生路中華電信公司機房前路邊,落地型變壓器,15.39,mG,True
O01020,落地型變壓器,2017-11-16,新竹市,東區,新竹市天府路與中清路口處附近,落地型變壓器,0.246,mG,True
J00917,竹北市縣政二路南段58號前_落地型變電箱量測,2017-12-05,新竹縣,竹北市,縣政二路南段58號前,落地型變壓器,14.06,mG,True
P10332,斗六平合街38號前,2017-11-30,雲林縣,斗六市,斗六平合街38號前,落地型變壓器,2.507,mG,True
P10331,斗六平合街41號前,2017-11-30,雲林縣,斗六市,斗六平合街41號前,落地型變壓器,48.69,mG,True
V00907,落地型變壓器量測,2017-11-13,臺東縣,台東市,臨海路三段358號358民宿對面路邊,落地型變壓器,2.52,mG,True
V00900,落地型變壓器量測,2017-11-13,臺東縣,台東市,四維路二段與浙江路口路邊,落地型變壓器,0.59,mG,True
O01015,落地型變壓器,2017-11-02,新竹市,東區,新竹市中華路1段301號對面,落地型變壓器,8.187,mG,True
P10321,崙背萊爾富前,2017-11-29,雲林縣,崙背鄉,崙背萊爾富前,落地型變壓器,75.42,mG,True
O01014,落地型變壓器,2017-11-15,新竹市,東區,新竹市鐵道路2段與湳雅街口處附近,落地型變壓器,3.33,mG,True
P10319,全家便利超商崙背永昌店旁,2017-11-29,雲林縣,崙背鄉,全家便利超商崙背永昌店旁,落地型變壓器,13.6,mG,True
O01010,落地型變壓器,2017-11-01,新竹市,東區,新竹市東大路2段511號~515號附近,落地型變壓器,1.066,mG,True
P10314,麥寮中山路262巷5號左前方,2017-11-29,雲林縣,麥寮鄉,中山路262巷5號左前方,落地型變壓器,25.27,mG,True
F01335,東林變電所,2017-11-24,新北市,林口區,工二區工四路20-1號,變電所,10.15,mG,True
B01033,大雅區雅環路二段348號(萊爾富),2017-11-28,臺中市,大雅區,大雅區雅環路二段348號,無線區域網路(Wi-Fi),3E-06,mW/cm<sup>2</sup>,True
D01008,南區金華公園旁南側落地型變壓器量測(P9584、BE49),2017-11-23,臺南市,南區,臺南市南區金華公園,落地型變壓器,38.88,mG,True
F01332,興珍變電所,2017-08-30,新北市,五股區,興珍村1鄰五權路42號,變電所,10.56,mG,True
O01033,落地型變壓器,2017-11-29,新竹市,東區,新竹市北大學府路125號附近,落地型變壓器,3.92,mG,True
O01009,落地型變壓器,2017-10-18,新竹市,東區,新竹市中央路355巷18~22號對面,落地型變壓器,3.11,mG,True
P10313,西螺中山路229巷12號前,2017-11-24,雲林縣,西螺鎮,西螺中山路229巷12號前,落地型變壓器,3.287,mG,True
J00907,竹北市文平路110號對面_落地型變電箱量測,2017-11-10,新竹縣,竹北市,文平路100號對面,落地型變壓器,13.42,mG,True
J00905,竹北市文平路38號對面_落地型變電箱量測,2017-11-10,新竹縣,竹北市,文平路38號,落地型變壓器,16.28,mG,True
F01327,淡水區淡金路38巷陳情,2017-08-30,新北市,板橋區,淡金路38巷76號3樓,家用電器(極低頻),0.365,mG,True
O01005,落地型變壓器,2017-10-18,新竹市,東區,新竹市民族路125號對面,落地型變壓器,1.375,mG,True
J00914,竹北市復興二路86號旁_落地型變電箱量測,2017-11-10,新竹縣,竹北市,復興二路86號,落地型變壓器,4.897,mG,True
