MeasureId,MeasureLocation,MeasureDate,County,Township,MeasureAddress,RadiatorTypeName,PowerDensityMax,ItemUnit,Legal
O01004,落地型變壓器,2017-11-01,新竹市,東區,新竹市三民路與民權路口附近,落地型變壓器,4.717,mG,True
D01003,仁德教會旁落地型變壓器量測(Q0279、HA22),2017-11-03,臺南市,仁德區,臺南市仁德區中正路二段389號,落地型變壓器,3.415,mG,True
D01002,仁德區仁德運動公園西北側落地型變壓器量測(Q0382、GB8801),2017-11-03,臺南市,仁德區,仁德區仁德運動公園,落地型變壓器,2.908,mG,True
H01136,桃園市中壢區領航北路四段51號(五權變電所),2017-10-16,桃園市,中壢區,領航北路四段51號,變電所,5,mG,True
H01135,桃園市中壢區新生路425號(興國變電所),2017-10-16,桃園市,中壢區,新生路425號,變電所,27,mG,True
H01134,桃園市中壢區南園二路2號自立變電所,2017-10-16,桃園市,中壢區,南園二路2號,變電所,30.5,mG,True
O01007,落地型變壓器,2017-10-18,新竹市,東區,新竹市鐵道路1段85號對面,落地型變壓器,3.33,mG,True
O01006,落地型變壓器,2017-10-18,新竹市,東區,新竹市三民國中旁,落地型變壓器,2.37,mG,True
U10490,中山路737號前落地型變壓器量測,2017-11-14,花蓮縣,花蓮市,國富里中山路737號,落地型變壓器,22.3,mG,True
U10489,中山路747號前落地型變壓器量測,2017-11-14,花蓮縣,花蓮市,國富里中山路747號,落地型變壓器,3.4,mG,True
D01004,仁德區都會公園西北側落地型變壓器量測(P9975、BC14),2017-11-03,臺南市,仁德區,臺南市仁德區文華路二段62號,落地型變壓器,1.997,mG,True
H01130,桃園市中壢區民權路392巷口落地型變壓器量測,2017-08-07,桃園市,中壢區,民權路392巷口,落地型變壓器,36.5,mG,True
H01129,桃園市大園區許厝港路落地型變壓器量測,2017-06-19,桃園市,大園區,許厝港路,落地型變壓器,8.7,mG,True
H01133,桃園市中壢區中正路1312號(中大變電所),2017-10-16,桃園市,中壢區,三民里中正路1312號,變電所,11.1,mG,True
F01325,樹林變電所,2017-08-23,新北市,樹林區,備前街130號,變電所,27.11,mG,True
F01324,鶯北變電所,2017-08-23,新北市,樹林區,民和巷13號,變電所,19.77,mG,True
F01323,樹德變電所,2017-08-23,新北市,樹林區,羌寮里18鄰中正路280號,變電所,42.52,mG,True
F01321,五股變電所,2017-08-30,新北市,五股區,工商路123號,變電所,21.54,mG,True
F01319,樹安變電所,2017-08-23,新北市,樹林區,大安路84號,變電所,36.28,mG,True
F01317,興仁變電所,2017-07-14,新北市,淡水區,興仁路160號,變電所,14.89,mG,True
F01316,淡水變電所,2017-07-14,新北市,淡水區,英專路122巷8 號,變電所,15.54,mG,True
F01315,八里變電所,2017-07-14,新北市,八里區,博物館路111號,變電所,9.926,mG,True
M10185,南投市工業北路與工業北二路T字口,2017-10-30,南投縣,南投市,南投市工業北路與工業北二路T字口,落地型變壓器,19.97,mG,True
M10184,南投市工業路與工業北路交叉口,2017-10-30,南投縣,南投市,南投市工業北路交叉口,落地型變壓器,8.13,mG,True
M10183,南投市仁和路與工業路交叉口,2017-10-30,南投縣,南投市,南投市仁和路與工業路交叉口,落地型變壓器,9.15,mG,True
M10182,南投市仁和路與工業南三路T字口,2017-10-30,南投縣,南投市,南投市仁和路與工業南三路T字口,落地型變壓器,14.23,mG,True
M10181,南投市仁和路與成功三路交叉口,2017-10-30,南投縣,南投市,南投市仁和路與成功三路交叉口,落地型變壓器,17.01,mG,True
M10180,南投縣水里鄉中山路一段540號,2017-09-21,南投縣,水里鄉,南投縣水里鄉中山路一段540號,無線區域網路(Wi-Fi),1.8E-06,mW/cm<sup>2</sup>,True
M10179,南投市八德路600-1號7-11,2017-09-21,南投縣,南投市,南投市八德路600-1號7-11,無線區域網路(Wi-Fi),1.1E-06,mW/cm<sup>2</sup>,True
M10178,南投市彰南路三段53號全家,2017-09-21,南投縣,南投市,南投市彰南路三段53號全家,無線區域網路(Wi-Fi),5E-07,mW/cm<sup>2</sup>,True
O01001,落地型變壓器,2017-09-30,新竹市,東區,新竹市武陵西3路附近,落地型變壓器,1.23,mG,True
O01000,落地型變壓器,2017-09-30,新竹市,東區,新竹市北門街185巷附近,落地型變壓器,2.222,mG,True
O00999,落地型變壓器,2017-03-17,新竹市,東區,新竹市海埔2街與海埔路處,落地型變壓器,4.95,mG,True
O00997,落地型變壓器,2017-09-30,新竹市,東區,新竹市天府1段18號附近,落地型變壓器,2.73,mG,True
O00991,落第型變電器,2017-09-15,新竹市,東區,新竹市東大路2段517號旁,落地型變壓器,4.717,mG,True
M10177,南投市民族路289號7-11,2017-09-21,南投縣,南投市,南投市民族路289號7-11,無線區域網路(Wi-Fi),1.5E-06,mW/cm<sup>2</sup>,True
M10176,竹山鎮集山路二段58號7-11,2017-09-19,南投縣,竹山鎮,竹山鎮集山路二段58號7-11,無線區域網路(Wi-Fi),9E-06,mW/cm<sup>2</sup>,True
M10175,竹山鎮大智路57號7-11,2017-09-19,南投縣,竹山鎮,竹山鎮大智路57號7-11,無線區域網路(Wi-Fi),7E-07,mW/cm<sup>2</sup>,True
M10174,竹山鎮竹山路1-6-2號全家,2017-09-19,南投縣,竹山鎮,竹山鎮竹山路1-6-2號全家,無線區域網路(Wi-Fi),7E-07,mW/cm<sup>2</sup>,True
M10173,南投縣南投市復興路311號7-11,2017-09-11,南投縣,南投市,南投縣南投市復興路311號7-11,無線區域網路(Wi-Fi),7E-07,mW/cm<sup>2</sup>,True
M10172,南投縣南投市中山一街6號中華電信,2017-09-11,南投縣,南投市,南投縣南投市中山一街6號中華電信,無線區域網路(Wi-Fi),5.6E-06,mW/cm<sup>2</sup>,True
M10171,南投縣南投市復興路340號全家,2017-09-11,南投縣,南投市,南投縣南投市復興路340號全家,無線區域網路(Wi-Fi),1.1E-06,mW/cm<sup>2</sup>,True
M10170,南投縣名間鄉彰南路71-5號7-11,2017-09-11,南投縣,名間鄉,南投縣名間鄉彰南路71-5號7-11,無線區域網路(Wi-Fi),4E-07,mW/cm<sup>2</sup>,True
O01002,落地型變壓器,2017-09-30,新竹市,東區,新竹市武陵西2路附近,落地型變壓器,3.11,mG,True
O00998,落地型變壓器,2017-09-15,新竹市,東區,新竹市民族路62號附近,落地型變壓器,1.85,mG,True
G00799,台9線110K+995處基地台量測,2017-10-25,宜蘭縣,蘇澳鎮,台9線110K+995,手機基地臺,0.00304,mW/cm<sup>2</sup>,True
G00798,台9線111K處基地台量測,2017-10-25,宜蘭縣,蘇澳鎮,台九線111K,手機基地臺,0.00432,mW/cm<sup>2</sup>,True
M10167,南投縣草屯鎮正興街78號全家,2017-09-08,南投縣,草屯鎮,南投縣草屯鎮正興街78號全家,無線區域網路(Wi-Fi),1.2E-06,mW/cm<sup>2</sup>,True
P10312,斗六北平路32巷1號前,2017-10-16,雲林縣,斗六市,北平路32巷1號前,落地型變壓器,120.5,mG,True
P10311,斗六南京路12號左側,2017-10-13,雲林縣,斗六市,南京路12號,落地型變壓器,3.251,mG,True
P10310,斗六南京路12號前,2017-10-13,雲林縣,斗六市,南京路12號,落地型變壓器,49.24,mG,True
P10309,全國電子斗六漢口門市旁,2017-10-13,雲林縣,斗六市,全國電子,落地型變壓器,10.31,mG,True
P10308,兆豐銀行斗六分行前,2017-10-13,雲林縣,斗六市,兆豐銀行,落地型變壓器,8.13,mG,True
P10307,元長鄉路安30號前,2017-10-13,雲林縣,元長鄉,路安30號前,落地型變壓器,4.666,mG,True
D01007,關廟區保東派出所前落地型變壓器量測(Q1088、CC61),2017-11-22,臺南市,關廟區,臺南市關廟區保東派出所,落地型變壓器,8.109,mG,True
U10451,台11線海洋公園前8.8K處基地台量測,2017-03-17,花蓮縣,壽豐鄉,台11線8.8K旁,手機基地臺,8E-07,mW/cm<sup>2</sup>,True
U10450,台11線10.6K處基地台量測,2017-03-17,花蓮縣,壽豐鄉,台11線10.6K旁,手機基地臺,2.6E-06,mW/cm<sup>2</sup>,True
Q10267,新港鄉潭大村嘉68線上,2017-07-27,嘉義縣,新港鄉,新港鄉潭大村嘉68線上,手機基地臺,0.00207,mW/cm<sup>2</sup>,True
Q10258,東石鄉栗子崙360號前,2017-06-02,嘉義縣,東石鄉,東石鄉栗子崙360號前,手機基地臺,0.00281,mW/cm<sup>2</sup>,True
P10324,臺灣電力公司元長服務所前,2017-11-30,雲林縣,元長鄉,臺灣電力公司元長服務所,落地型變壓器,3.196,mG,True
O01017,落地型變壓器,2017-11-15,新竹市,東區,新竹市東大路2段453號附近,落地型變壓器,4.141,mG,True
P10320,臺灣電力公司崙背服務所前,2017-12-04,雲林縣,崙背鄉,臺灣電力公司崙背服務所,落地型變壓器,64.6,mG,True
O01013,落地型變壓器,2017-11-01,新竹市,東區,新竹市北大路460號附近,落地型變壓器,2.875,mG,True
O01012,落地型變壓器,2017-11-02,新竹市,東區,新竹市自由路27巷口附近,落地型變壓器,1.57,mG,True
V00904,落地型變壓器量測,2017-11-13,臺東縣,台東市,知本路一段918巷對面省道路邊,落地型變壓器,16.86,mG,True
B01029,后里區民生路1號(7-11),2017-11-25,臺中市,后里區,民生路1號,無線區域網路(Wi-Fi),2E-06,mW/cm<sup>2</sup>,True
V00902,落地型變壓器量測,2017-11-13,臺東縣,台東市,中正路衛生福利部台東醫院急診室前人行道上,落地型變壓器,18.95,mG,True
V00898,落地型變壓器量測,2017-11-13,臺東縣,台東市,興安路880巷口,落地型變壓器,2.51,mG,True
V00895,落地型變壓器量測,2017-11-13,臺東縣,台東市,太原路二段58號前路邊,落地型變壓器,7.32,mG,True
H01140,桃園市大溪區仁和路一段16巷77號前落地型變壓器量測,2017-11-24,桃園市,桃園區,桃園市大溪區仁和路一段16巷77號前,落地型變壓器,14.5,mG,True
P10318,崙背衛生所前,2017-11-29,雲林縣,崙背鄉,崙背衛生所前,落地型變壓器,17.5,mG,True
O01011,落地型變壓器,2017-11-02,新竹市,東區,新竹市經國路1段2段409巷旁,落地型變壓器,1.11,mG,True
P10317,崙背京城銀行左前方,2017-11-29,雲林縣,崙背鄉,崙背京城銀行左前方,落地型變壓器,15.93,mG,True
P10316,崙背京城銀行右前方,2017-11-29,雲林縣,崙背鄉,京城銀行右前方,落地型變壓器,52.08,mG,True
P10315,麥寮國小側門口,2017-11-29,雲林縣,麥寮鄉,麥寮國小側門口,落地型變壓器,12.04,mG,True
B01036,中區光復路127號(7-11),2017-11-28,臺中市,中區,中區光復路127號,無線區域網路(Wi-Fi),3E-06,mW/cm<sup>2</sup>,True
B01035,中區公園路19之2號(全家),2017-11-28,臺中市,中區,中區公園路19之2號,無線區域網路(Wi-Fi),3E-06,mW/cm<sup>2</sup>,True
B01034,大雅區學府路209號(7-11),2017-11-28,臺中市,大雅區,大雅區學府路209號,無線區域網路(Wi-Fi),3E-06,mW/cm<sup>2</sup>,True
V00899,落地型變壓器量測,2017-11-13,臺東縣,台東市,馬亨亨大道玉雲宮前路邊,落地型變壓器,0.76,mG,True
V00897,落地型變壓器量測,2017-11-13,臺東縣,台東市,台9線386.5K處路邊,落地型變壓器,0.75,mG,True
D01005,新市區迎曦湖東側落地型變壓器量測(N0708、ED56),2017-11-22,臺南市,新市區,臺南市新市區迎曦湖,落地型變壓器,5.996,mG,True
V00896,落地型變壓器量測,2017-11-13,臺東縣,台東市,青海路二段52號,落地型變壓器,3.85,mG,True
O01008,落地型變壓器,2017-11-01,新竹市,東區,新竹市天府1段18號附近,落地型變壓器,3.92,mG,True
O01031,落地型變壓器,2017-11-28,新竹市,東區,新竹市光復路2段313號附近,落地型變壓器,0.327,mG,True
J00916,竹北市光明六路東二段_落地型變電箱量測,2017-11-10,新竹縣,竹北市,光明六路東二段,落地型變壓器,0.832,mG,True
J00915,竹北市復興一街_落地型變電箱量測,2017-11-10,新竹縣,竹北市,復興一街,落地型變壓器,2.142,mG,True
J00913,竹北市嘉豐八街22號對面_落地型變電箱量測,2017-11-10,新竹縣,竹北市,嘉豐八街22號對面,落地型變壓器,5.178,mG,True
J00912,竹北市復興二街_落地型變電箱量測,2017-11-10,新竹縣,竹北市,復興二街,落地型變壓器,2.913,mG,True
J00911,竹北市嘉豐九路_落地型變電箱量測,2017-11-10,新竹縣,竹北市,嘉豐九路,落地型變壓器,4.708,mG,True
J00910,竹北市復興一街與嘉豐南路口_落地型變電箱量測,2017-11-10,新竹縣,竹北市,復興一街與嘉豐南路,落地型變壓器,5.455,mG,True
O00992,落地型變壓器,2017-09-15,新竹市,東區,新竹市民權路121巷口附近,落地型變壓器,4.77,mG,True
O00990,落第型變電器,2017-09-15,新竹市,東區,新竹市三民路與民權路交界處附近,落地型變壓器,1.066,mG,True
G00802,台9線108K處基地台量測,2017-10-25,宜蘭縣,蘇澳鎮,台9線108K,手機基地臺,0.00772,mW/cm<sup>2</sup>,True
G00801,蘇澳稽查站旁基地台量測,2017-10-25,宜蘭縣,蘇澳鎮,蘇花路五段50號,手機基地臺,0.00401,mW/cm<sup>2</sup>,True
G00800,台9線110K+990處基地台量測,2017-10-25,宜蘭縣,蘇澳鎮,台9線110K+990,手機基地臺,0.00412,mW/cm<sup>2</sup>,True
M10169,南投縣南投市育樂路99號全家,2017-09-08,南投縣,南投市,南投縣南投市育樂路99號全家,無線區域網路(Wi-Fi),4.9E-06,mW/cm<sup>2</sup>,True
M10168,南投縣草屯鎮中山街247號全家,2017-09-08,南投縣,草屯鎮,南投縣草屯鎮中山街247號全家,無線區域網路(Wi-Fi),3.2E-06,mW/cm<sup>2</sup>,True
M10166,南投縣竹山鎮集山路三段129號全家,2017-08-11,南投縣,竹山鎮,南投縣竹山鎮集山路三段129號全家,無線區域網路(Wi-Fi),1.7E-06,mW/cm<sup>2</sup>,True
M10165,南投縣鹿谷鄉中正路二段77號全家,2017-08-11,南投縣,鹿谷鄉,南投縣鹿谷鄉中正路二段77號全家,無線區域網路(Wi-Fi),1.3E-06,mW/cm<sup>2</sup>,True
P10299,台中銀行斗南分行前,2017-10-03,雲林縣,斗南鎮,台中銀行,落地型變壓器,13.03,mG,True
F01302,安康變電所,2017-05-02,新北市,新店區,安豐路68號,變電所,12.05,mG,True
M10164,南投縣竹山鎮自強路176號7-11,2017-08-08,南投縣,竹山鎮,南投縣竹山鎮自強路176號7-11,無線區域網路(Wi-Fi),2.91E-05,mW/cm<sup>2</sup>,True
M10163,南投縣竹山鎮延正里延正路45之30號7-11,2017-08-08,南投縣,竹山鎮,南投縣竹山鎮延正里延正路45之30號7-11,無線區域網路(Wi-Fi),3E-07,mW/cm<sup>2</sup>,True
D00999,麻豆區監理站前落地型變壓器量測(N0231、GL53),2017-09-22,臺南市,麻豆區,臺南市麻豆區新生北路551號,落地型變壓器,7.484,mG,True
D00998,麻豆區龍鳳宮對面落地型變壓器量測(N0330、AE94),2017-09-22,臺南市,麻豆區,臺南市麻豆區大埕里中正路139號,落地型變壓器,0.962,mG,True
D00997,麻豆區公所前落地型變壓器量測(N0430、AB17),2017-09-22,臺南市,麻豆區,臺南市麻豆區東角里忠孝路250號,落地型變壓器,3.841,mG,True
P10301,斗南福懋加油站（光華站),2017-10-03,雲林縣,斗南鎮,福懋加油站（光華站),落地型變壓器,0.815,mG,True
P10300,斗南惠生大藥局旁,2017-10-03,雲林縣,斗南鎮,惠生大藥局,落地型變壓器,11.67,mG,True
P10298,斗南全家便利商店(西岐店）,2017-10-11,雲林縣,斗南鎮,全家便利商店,落地型變壓器,46.9,mG,True
P10297,斗南承恩陸橋下,2017-10-03,雲林縣,斗南鎮,承恩陸橋下,落地型變壓器,14.94,mG,True
P10296,斗六消防局前,2017-10-03,雲林縣,斗六市,消防局,落地型變壓器,1.452,mG,True
P10305,斗六人文公園廁所前,2017-10-12,雲林縣,斗六市,人文公園,落地型變壓器,6.564,mG,True
P10306,豐田汽車斗六營業所前,2017-10-12,雲林縣,斗六市,豐田汽車,落地型變壓器,9.539,mG,True
P10303,斗六明德北路三段192號前,2017-10-12,雲林縣,斗六市,明德北路三段192號,落地型變壓器,28.75,mG,True
D00996,嘉南農田水利會麻豆工作站前落地型變壓器量測(N0430、AA62),2017-09-22,臺南市,麻豆區,臺南市麻豆區興中路233號,落地型變壓器,34.77,mG,True
O00988,落地型變壓器,2017-03-17,新竹市,東區,新竹市東大路2段449號~451號附近,落地型變壓器,0.89,mG,True
O00987,落地型變壓器,2017-03-17,新竹市,東區,新竹市民族路125號旁,落地型變壓器,1.23,mG,True
A01215,市府東門對面(松智路上)無線網路量測,2017-09-25,臺北市,信義區,市府東門對面(松智路上),無線區域網路(Wi-Fi),0.00099,mW/cm<sup>2</sup>,True
A01214,北投路與大興路口無線網路電磁波檢測,2017-09-04,臺北市,北投區,北投路與大興路口,無線區域網路(Wi-Fi),0.00056,mW/cm<sup>2</sup>,True
Q10255,太保市台37線嘉縣府0467號路燈旁,2017-06-01,嘉義縣,太保市,太保市台37線嘉縣府0467號路燈旁,落地型變壓器,0.966,mG,True
Q10254,太保市台37線嘉縣府0463號路燈旁,2017-05-31,嘉義縣,太保市,太保市台37線嘉縣府0463號路燈旁,落地型變壓器,0.688,mG,True
Q10253,太保市高鐵大道嘉縣府0192號路燈旁,2017-05-31,嘉義縣,太保市,太保市高鐵大道嘉縣府0192號路燈旁,落地型變壓器,18.7,mG,True
Q10252,太保市高鐵大道嘉縣府0182號路燈旁,2017-05-31,嘉義縣,太保市,太保市高鐵大道嘉縣府0182號路燈旁,落地型變壓器,11.49,mG,True
Q10251,太保市高鐵大道嘉縣府0179號路燈旁,2017-05-31,嘉義縣,太保市,太保市高鐵大道嘉縣府0179號路燈旁,落地型變壓器,0.87,mG,True
Q10250,太保市保鐵一路嘉縣府0171號路燈旁,2017-06-01,嘉義縣,太保市,太保市保鐵一路嘉縣府0171號路燈旁,落地型變壓器,1.364,mG,True
F01092,深美ES電磁場報告,2015-07-01,新北市,深坑區,昇高村北深路一段249巷6號,變電所,55.1,mG,True
H01112,桃園市中壢區環西路二段373號前落地型變壓器量測,2017-08-17,桃園市,中壢區,環西路二段373號前,落地型變壓器,59.7,mG,True
H01111,桃園市中壢區環西路二段325號前落地型變壓器量測,2017-08-17,桃園市,桃園區,中壢區環西路二段325號,落地型變壓器,38.4,mG,True
H01110,大華變電所量測,2017-09-07,桃園市,蘆竹區,大竹村大新路166號,變電所,58,mG,True
V00891,基地台電磁波量測,2017-08-03,臺東縣,卑南鄉,初鹿段351地號,手機基地臺,0.00225,mW/cm<sup>2</sup>,True
Q10289,民雄鄉三興路196號前,2017-08-04,嘉義縣,民雄鄉,民雄鄉三興路196號前,落地型變壓器,6.955,mG,True
A01222,臺北市政府7樓東北區辦公區無線網路電磁波量測,2017-09-25,臺北市,信義區,市府路1號,無線區域網路(Wi-Fi),0.001808,mW/cm<sup>2</sup>,True
A01221,臺北市政府7樓東北區走道無線網路電磁波量測,2017-09-25,臺北市,信義區,市府路1號,無線區域網路(Wi-Fi),0.000211,mW/cm<sup>2</sup>,True
A01220,松壽路與松智路口無線網路電磁波量測,2017-09-25,臺北市,信義區,松壽路與松智路口,無線區域網路(Wi-Fi),0.00102,mW/cm<sup>2</sup>,True
M10161,草屯鎮草溪路605號全家便利商店,2017-06-30,南投縣,草屯鎮,草屯鎮草溪路605號,無線區域網路(Wi-Fi),1.9E-05,mW/cm<sup>2</sup>,True
M10162,草屯鎮富林路一段320號全家便利商店,2017-06-30,南投縣,草屯鎮,草屯鎮富林路一段320號,無線區域網路(Wi-Fi),7E-06,mW/cm<sup>2</sup>,True
V00890,基地台電磁波量測,2017-08-03,臺東縣,卑南鄉,初鹿段351地號,手機基地臺,0.00221,mW/cm<sup>2</sup>,True
Q10294,太保市保鐵七路靠近168線上,2017-07-27,嘉義縣,太保市,太保市保鐵七路靠近168線上,落地型變壓器,1.26,mG,True
Q10288,民雄鄉三興路170號前,2017-08-15,嘉義縣,民雄鄉,民雄鄉三興路170號前,落地型變壓器,2.153,mG,True
J00900,全家便利商店_竹北大悅店_無線區域網路(Wi-Fi)量測,2017-09-07,新竹縣,竹北市,勝利八街一段225號,無線區域網路(Wi-Fi),1.930932E-06,mW/cm<sup>2</sup>,True
Q10284,民雄鄉三興路129號前,2017-08-04,嘉義縣,民雄鄉,民雄鄉三興路129號,落地型變壓器,4.108,mG,True
Q10293,民雄鄉神農路38號前,2017-08-15,嘉義縣,民雄鄉,民雄鄉神農路38號前,落地型變壓器,2.859,mG,True
Q10292,民雄鄉神農路36號前,2017-08-15,嘉義縣,民雄鄉,民雄鄉神農路36號前,落地型變壓器,3.15,mG,True
Q10291,民雄鄉神農三街與神農路口,2017-08-15,嘉義縣,民雄鄉,民雄鄉神農三街與神農路口,落地型變壓器,3.539,mG,True
A01219,松高路與松智路口無線網路電磁波量測,2017-09-27,臺北市,信義區,松高路與松智路口,無線區域網路(Wi-Fi),0.000591,mW/cm<sup>2</sup>,True
A01218,松高路與松仁路口無線網路電磁波量測,2017-09-27,臺北市,信義區,松高路與松仁路口,無線區域網路(Wi-Fi),0.00209,mW/cm<sup>2</sup>,True
A01217,松高路16號對面無線網路電磁波量測,2017-09-25,臺北市,信義區,松高路16號對面,無線區域網路(Wi-Fi),0.000241,mW/cm<sup>2</sup>,True
A01216,市府路及松高路口無線網路電磁波量測,2017-09-25,臺北市,信義區,市府路及松高路口,無線區域網路(Wi-Fi),0.00102,mW/cm<sup>2</sup>,True
H01114,桃園市中壢區環北路10號前落地型變壓器量測,2017-09-19,桃園市,中壢區,環北路10號,落地型變壓器,18.9,mG,True
H01113,桃園市中壢區環北路6號前落地型變壓器量測,2017-08-17,桃園市,中壢區,環北路6號,落地型變壓器,45.1,mG,True
H01107,南崁變電所量測,2017-09-07,桃園市,蘆竹區,南山路3段13號,變電所,24.6,mG,True
V00892,基地台電磁波量測,2017-08-03,臺東縣,卑南鄉,初鹿段351地號,手機基地臺,0.00157,mW/cm<sup>2</sup>,True
Q10283,民雄鄉三興二街96號旁,2017-08-04,嘉義縣,民雄鄉,民雄鄉三興二街96號旁,落地型變壓器,9.778,mG,True
H01117,桃園市中壢區光明里、新明里、永光里聯合集會所前落地型變壓器量測,2017-08-17,桃園市,中壢區,光明里、新明里、永光里聯合集會所前,落地型變壓器,4.4,mG,True
H01119,桃園市中壢區環西路二段185之2號對面落地型變壓器量測,2017-08-17,桃園市,中壢區,環西路二段185之2號對面,落地型變壓器,50.2,mG,True
H01118,桃園市中壢區中央西路二段141巷79號前落地型變壓器量測,2017-08-17,桃園市,中壢區,中央西路二段141巷79號,落地型變壓器,14.2,mG,True
J00902,全家便利商店_竹北大漾店_無線區域網路(Wi-Fi)量測,2017-09-07,新竹縣,竹北市,博愛南路9號,無線區域網路(Wi-Fi),1.930932E-06,mW/cm<sup>2</sup>,True
J00901,全家便利商店_竹北成功店_無線區域網路(Wi-Fi)量測,2017-09-07,新竹縣,竹北市,成功八路160號,無線區域網路(Wi-Fi),2.161551E-06,mW/cm<sup>2</sup>,True
Q10287,民雄鄉三興路173號前,2017-08-04,嘉義縣,民雄鄉,民雄鄉三興路173號前,落地型變壓器,2.436,mG,True
H01109,長安變電所量測,2017-09-07,桃園市,蘆竹區,南工路一段20號,變電所,12.2,mG,True
H01108,蘆竹變電所量測,2017-09-07,桃園市,蘆竹區,海山路1段350號,變電所,15,mG,True
J00904,全家便利商店_竹北竹風店_無線區域網路(Wi-Fi)量測,2017-09-07,新竹縣,竹北市,環北路一段113號,無線區域網路(Wi-Fi),1.081873E-06,mW/cm<sup>2</sup>,True
J00903,全家便利商店_竹北大漾店_無線區域網路(Wi-Fi)量測,2017-09-07,新竹縣,竹北市,博愛街523號,無線區域網路(Wi-Fi),1.930932E-06,mW/cm<sup>2</sup>,True
D00994,新化區基督長老教會門口處落地型變壓器量測(Q1097、EB58),2017-08-23,臺南市,新化區,新化區中山路207號,落地型變壓器,15.94,mG,True
D00993,新化區大目降廣場西側落地型變壓器量測(Q1096、DD18),2017-08-23,臺南市,新營區,臺南市新化區中正路和平街,落地型變壓器,14.14,mG,True
D00992,新化區稽徵所門口前落地型變壓器量測(Q0998、HD68),2017-08-23,臺南市,新化區,臺南市新化區中正路588號,落地型變壓器,5.992,mG,True
D00991,新化區地政事務所西北側落地型變壓器量測(N0901、AD96),2017-08-23,臺南市,新化區,臺南市新化區中正路1160號,落地型變壓器,9.475,mG,True
D00990,官田區職訓局大門南側落地型變壓器量測(N1236、C08320),2017-08-11,臺南市,官田區,臺南市官田區官田工業區工業路40號,落地型變壓器,18.43,mG,True
