Content,Area,MajorPollutant,AQI,ForecastDate,MinorPollutant,MinorPollutantAQI,PublishTime
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",澎湖,,35,2019-01-01,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",金門,細懸浮微粒,55,2019-01-01,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",馬祖,,50,2019-01-01,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",花東,,35,2019-01-03,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",花東,,35,2019-01-02,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",花東,,35,2019-01-01,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",宜蘭,,35,2019-01-03,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",宜蘭,,35,2019-01-02,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",宜蘭,,30,2019-01-01,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",高屏,細懸浮微粒,100,2019-01-03,,,2018-12-31 22:00
"1.今(31)日受東北季風以及南方雲系北移影響，北部及東半部降雨洗除作用明顯，其他地區有局部短暫雨。依21時監測結果，北部、竹苗、中部、宜蘭、花東空品區及馬祖、金門、澎湖為「良好」等級；雲嘉南及高屏空品區為「普通」等級，局部地區因風速偏弱，使污染物易累積，達「橘色提醒」等級。\r2.依氣象局31日21時資料：1月1日受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區及馬祖、澎湖空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區及金門為「普通」等級，雲嘉南沿海地區風速較大，容易有地表揚塵影響空氣品質，高屏空品區位於下風處，風速偏弱，雲嘉南以及高屏空品區局部地區短時間可能達「橘色提醒」等級。\r3.2日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。中部以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級，中部空品區內陸靠山區風速稍弱，仍有機會達「普通」等級；雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。\r4.3日持續受東北季風以及南方雲系北移影響，北部及東半部地區降水明顯，其他地區局部短暫雨。竹苗以北、宜蘭、花東空品區降雨洗除作用佳，空氣品質為「良好」等級；中部、雲嘉南、高屏空品區為「普通」等級，高屏空品區位於下風處，風速偏弱，局部地區短時間可能達「橘色提醒」等級。",高屏,細懸浮微粒,100,2019-01-02,,,2018-12-31 22:00
